id,event,path,lineno,caller_path,caller_lineno,owner_with_name,hierarchy
1,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,49,(irb),7,ActiveRecord::ConnectionHandling.establish_connection,0
2,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/core.rb,59,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,56,ActiveRecord::Base.configurations,1
3,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/core.rb,61,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,56,ActiveRecord::Base.configurations,1
4,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,121,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,56,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#initialize,1
5,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,123,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,56,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#initialize,1
6,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,141,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,57,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#resolve,1
7,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,238,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,143,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#resolve_connection,2
8,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,268,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,245,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#resolve_hash_connection,3
9,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,274,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,245,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#resolve_hash_connection,3
10,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,247,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,143,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#resolve_connection,2
11,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,149,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,57,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#resolve,1
12,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/core_ext/hash/keys.rb,56,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,57,Hash#symbolize_keys,1
13,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/core_ext/hash/keys.rb,58,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,57,Hash#symbolize_keys,1
14,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/core.rb,130,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,60,ActiveRecord::Base.connection_handler,1
15,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/runtime_registry.rb,20,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/core.rb,131,ActiveRecord::RuntimeRegistry.connection_handler,2
16,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/per_thread_registry.rb,46,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/runtime_registry.rb,20,ActiveSupport::PerThreadRegistry.instance,3
17,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/per_thread_registry.rb,48,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/runtime_registry.rb,20,ActiveSupport::PerThreadRegistry.instance,3
18,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/runtime_registry.rb,20,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/core.rb,131,ActiveRecord::RuntimeRegistry.connection_handler,2
19,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/core_ext/class/attribute.rb,106,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/core.rb,131,ActiveRecord::Base.default_connection_handler,2
20,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/core.rb,131,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,60,ActiveRecord::Base.default_connection_handler,1
21,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/core.rb,132,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,60,ActiveRecord::Base.connection_handler,1
22,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,954,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,60,ActiveRecord::ConnectionAdapters::ConnectionHandler#establish_connection,1
23,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/core.rb,59,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,955,ActiveRecord::Base.configurations,2
24,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/core.rb,61,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,955,ActiveRecord::Base.configurations,2
25,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,121,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,955,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#initialize,2
26,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,123,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,955,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#initialize,2
27,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,181,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,956,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#spec,2
28,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,141,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,182,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#resolve,3
29,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,238,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,143,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#resolve_connection,4
30,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,268,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,245,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#resolve_hash_connection,5
31,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,274,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,245,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#resolve_hash_connection,5
32,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,247,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,143,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#resolve_connection,4
33,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,149,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,182,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#resolve,3
34,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/core_ext/hash/keys.rb,56,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,182,Hash#symbolize_keys,3
35,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/core_ext/hash/keys.rb,58,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,182,Hash#symbolize_keys,3
36,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,289,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,191,ActiveSupport::Dependencies::Loadable#require,3
37,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,251,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,291,ActiveSupport::Dependencies::Loadable#load_dependency,4
38,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,328,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,252,ActiveSupport::Dependencies.load?,5
39,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/core_ext/module/attribute_accessors.rb,60,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,329,ActiveSupport::Dependencies.mechanism,6
40,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/core_ext/module/attribute_accessors.rb,62,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,329,ActiveSupport::Dependencies.mechanism,6
41,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,330,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,252,ActiveSupport::Dependencies.load?,5
42,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/core_ext/module/attribute_accessors.rb,60,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,252,ActiveSupport::Dependencies.constant_watch_stack,5
43,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/core_ext/module/attribute_accessors.rb,62,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,252,ActiveSupport::Dependencies.constant_watch_stack,5
44,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,111,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,252,ActiveSupport::Dependencies::WatchStack#watching?,5
45,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,113,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,252,ActiveSupport::Dependencies::WatchStack#watching?,5
46,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,262,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,291,ActiveSupport::Dependencies::Loadable#load_dependency,4
47,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/dependencies.rb,293,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,191,ActiveSupport::Dependencies::Loadable#require,3
48,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,10,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,213,ActiveRecord::ConnectionAdapters::ConnectionSpecification#initialize,3
49,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,12,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,213,ActiveRecord::ConnectionAdapters::ConnectionSpecification#initialize,3
50,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/connection_specification.rb,214,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,956,ActiveRecord::ConnectionAdapters::ConnectionSpecification::Resolver#spec,2
51,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1028,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,958,ActiveRecord::ConnectionAdapters::ConnectionHandler#remove_connection,2
52,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1058,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1029,ActiveRecord::ConnectionAdapters::ConnectionHandler#owner_to_pool,3
53,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,132,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1059,Concurrent::Map#[],4
54,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,19,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,133,Concurrent::Map#[],5
55,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,21,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,133,Concurrent::Map#[],5
56,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,144,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1059,Concurrent::Map#[],4
57,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1060,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1029,ActiveRecord::ConnectionAdapters::ConnectionHandler#owner_to_pool,3
58,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,53,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1029,Concurrent::Collection::MriMapBackend#delete,3
59,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,79,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,54,Concurrent::Collection::MriMapBackend#delete,4
60,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,81,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,54,Concurrent::Collection::MriMapBackend#delete,4
61,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,55,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1029,Concurrent::Collection::MriMapBackend#delete,3
62,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,454,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1031,ActiveRecord::ConnectionAdapters::ConnectionPool#disconnect!,3
63,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,432,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,455,ActiveRecord::ConnectionAdapters::ConnectionPool#disconnect,4
64,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,675,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,433,ActiveRecord::ConnectionAdapters::ConnectionPool#with_exclusively_acquired_all_connections,5
65,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,748,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,676,ActiveRecord::ConnectionAdapters::ConnectionPool#with_new_connections_blocked,6
66,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,227,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,749,MonitorMixin#mon_synchronize,7
67,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,187,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,8
68,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,194,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,8
69,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,199,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,8
70,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,267,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,9
71,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,271,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,9
72,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,206,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,8
73,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,234,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,749,MonitorMixin#mon_synchronize,7
74,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,682,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,677,ActiveRecord::ConnectionAdapters::ConnectionPool#attempt_to_checkout_all_existing_connections,7
75,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,227,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,683,MonitorMixin#mon_synchronize,8
76,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,187,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,9
77,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,194,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,9
78,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,199,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,9
79,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,267,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,10
80,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,271,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,10
81,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,206,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,9
82,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,234,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,683,MonitorMixin#mon_synchronize,8
83,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/core_ext/time/calculations.rb,261,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,689,Time#plus_with_duration,8
84,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/duration.rb,144,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/core_ext/time/calculations.rb,262,ActiveSupport::Duration.===,9
