id,event,path,lineno,caller_path,caller_lineno,owner_with_name,hierarchy
85,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/duration.rb,148,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/core_ext/time/calculations.rb,262,ActiveSupport::Duration.===,9
86,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/core_ext/time/calculations.rb,267,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,689,Time#plus_with_duration,8
87,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,251,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,691,ActiveRecord::ConnectionAdapters::ConnectionPool::BiasableQueue#with_a_bias_for,8
88,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,154,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,254,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#synchronize,9
89,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,227,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,155,MonitorMixin#mon_synchronize,10
90,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,187,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,11
91,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,194,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,11
92,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,215,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,256,ActiveRecord::ConnectionAdapters::ConnectionPool::BiasableQueue::BiasedConditionVariable#initialize,11
93,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,241,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,216,MonitorMixin#new_cond,12
94,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,156,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,242,MonitorMixin::ConditionVariable#initialize,13
95,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,159,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,242,MonitorMixin::ConditionVariable#initialize,13
96,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,243,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,216,MonitorMixin#new_cond,12
97,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,220,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,256,ActiveRecord::ConnectionAdapters::ConnectionPool::BiasableQueue::BiasedConditionVariable#initialize,11
98,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,199,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,11
99,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,267,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,12
100,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,271,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,12
101,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,206,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,11
102,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,234,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,155,MonitorMixin#mon_synchronize,10
103,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,156,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,254,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#synchronize,9
104,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,227,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,693,MonitorMixin#mon_synchronize,9
105,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,187,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,10
106,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,194,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,10
107,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,199,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,10
108,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,267,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,11
109,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,271,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,11
110,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,206,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,10
111,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,693,MonitorMixin#mon_synchronize,9
112,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,154,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,260,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#synchronize,9
113,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,227,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,155,MonitorMixin#mon_synchronize,10
114,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,187,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,11
115,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,194,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,11
116,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,227,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,262,ActiveRecord::ConnectionAdapters::ConnectionPool::BiasableQueue::BiasedConditionVariable#broadcast_on_biased,11
117,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,149,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,229,MonitorMixin::ConditionVariable#broadcast,12
118,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,267,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,150,MonitorMixin#mon_check_owner,13
119,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,271,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,150,MonitorMixin#mon_check_owner,13
120,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,152,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,229,MonitorMixin::ConditionVariable#broadcast,12
121,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,230,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,262,ActiveRecord::ConnectionAdapters::ConnectionPool::BiasableQueue::BiasedConditionVariable#broadcast_on_biased,11
122,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,199,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,11
123,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,267,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,12
124,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,271,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,12
125,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,206,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,11
126,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,234,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,155,MonitorMixin#mon_synchronize,10
127,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,156,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,260,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#synchronize,9
128,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,260,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,691,ActiveRecord::ConnectionAdapters::ConnectionPool::BiasableQueue#with_a_bias_for,8
129,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,722,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,677,ActiveRecord::ConnectionAdapters::ConnectionPool#attempt_to_checkout_all_existing_connections,7
130,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,227,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,434,MonitorMixin#mon_synchronize,7
131,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,187,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,8
132,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,194,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,8
133,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,124,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,443,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#clear,8
134,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,154,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,125,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#synchronize,9
135,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,227,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,155,MonitorMixin#mon_synchronize,10
136,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,187,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,11
137,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,194,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,11
138,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,199,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,11
139,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,267,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,12
140,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,271,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,12
141,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,206,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,11
142,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,234,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,155,MonitorMixin#mon_synchronize,10
143,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,156,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,125,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#synchronize,9
144,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,128,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,443,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#clear,8
145,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,199,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,8
146,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,267,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,9
147,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,271,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,9
148,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,206,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,8
149,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,234,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,434,MonitorMixin#mon_synchronize,7
150,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,227,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,757,MonitorMixin#mon_synchronize,7
151,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,187,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,8
152,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,194,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,8
153,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,124,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,761,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#clear,8
154,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,154,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,125,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#synchronize,9
155,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,227,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,155,MonitorMixin#mon_synchronize,10
156,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,187,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,11
157,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,194,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,11
158,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,199,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,11
159,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,267,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,12
160,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,271,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,12
161,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,206,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,11
162,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,234,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,155,MonitorMixin#mon_synchronize,10
163,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,156,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,125,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#synchronize,9
164,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,128,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,761,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#clear,8
165,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,627,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,763,ActiveRecord::ConnectionAdapters::ConnectionPool#num_waiting_in_queue,8
166,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,102,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,628,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#num_waiting,9
167,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,154,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,103,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#synchronize,10
168,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,227,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,155,MonitorMixin#mon_synchronize,11
169,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,187,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,12
170,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,194,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,228,MonitorMixin#mon_enter,12
171,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,199,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,12
172,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,267,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,13
173,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,271,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,13
174,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,206,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,12
175,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,234,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,155,MonitorMixin#mon_synchronize,11
176,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,156,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,103,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#synchronize,10
177,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,106,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,628,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#num_waiting,9
