id,event,path,lineno,caller_path,caller_lineno,owner_with_name,hierarchy
178,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,629,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,763,ActiveRecord::ConnectionAdapters::ConnectionPool#num_waiting_in_queue,8
179,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,199,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,8
180,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,267,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,9
181,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,271,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,200,MonitorMixin#mon_check_owner,9
182,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,206,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,232,MonitorMixin#mon_exit,8
183,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,234,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,757,MonitorMixin#mon_synchronize,7
184,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,775,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,676,ActiveRecord::ConnectionAdapters::ConnectionPool#with_new_connections_blocked,6
185,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,680,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,433,ActiveRecord::ConnectionAdapters::ConnectionPool#with_exclusively_acquired_all_connections,5
186,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,446,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,455,ActiveRecord::ConnectionAdapters::ConnectionPool#disconnect,4
187,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,456,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1031,ActiveRecord::ConnectionAdapters::ConnectionPool#disconnect!,3
188,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1034,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,958,ActiveRecord::ConnectionAdapters::ConnectionHandler#remove_connection,2
189,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications.rb,189,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,960,ActiveSupport::Notifications.instrumenter,2
190,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/per_thread_registry.rb,46,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications.rb,190,ActiveSupport::PerThreadRegistry.instance,3
191,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/per_thread_registry.rb,48,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications.rb,190,ActiveSupport::PerThreadRegistry.instance,3
192,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications.rb,209,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications.rb,190,ActiveSupport::Notifications::InstrumentationRegistry#instrumenter_for,3
193,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications.rb,211,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications.rb,190,ActiveSupport::Notifications::InstrumentationRegistry#instrumenter_for,3
194,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications.rb,191,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,960,ActiveSupport::Notifications.instrumenter,2
195,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb,19,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,969,ActiveSupport::Notifications::Instrumenter#instrument,2
196,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb,34,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb,21,ActiveSupport::Notifications::Instrumenter#start,3
197,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/fanout.rb,43,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb,35,ActiveSupport::Notifications::Fanout#start,4
198,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/fanout.rb,55,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/fanout.rb,44,ActiveSupport::Notifications::Fanout#listeners_for,5
199,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,132,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/fanout.rb,57,Concurrent::Map#[],6
200,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,19,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,133,Concurrent::Map#[],7
201,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,21,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,133,Concurrent::Map#[],7
202,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,144,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/fanout.rb,57,Concurrent::Map#[],6
203,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/fanout.rb,61,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/fanout.rb,44,ActiveSupport::Notifications::Fanout#listeners_for,5
204,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/fanout.rb,45,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb,35,ActiveSupport::Notifications::Fanout#start,4
205,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb,36,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb,21,ActiveSupport::Notifications::Instrumenter#start,3
206,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1058,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,970,ActiveRecord::ConnectionAdapters::ConnectionHandler#owner_to_pool,3
207,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,132,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1059,Concurrent::Map#[],4
208,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,19,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,133,Concurrent::Map#[],5
209,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,21,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,133,Concurrent::Map#[],5
210,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,144,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1059,Concurrent::Map#[],4
211,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1060,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,970,ActiveRecord::ConnectionAdapters::ConnectionHandler#owner_to_pool,3
212,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,321,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,970,ActiveRecord::ConnectionAdapters::ConnectionPool#initialize,3
213,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/query_cache.rb,29,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,322,ActiveRecord::ConnectionAdapters::ConnectionPool#initialize,4
214,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,250,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/query_cache.rb,30,ActiveRecord::ConnectionAdapters::ConnectionPool#initialize,5
215,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,257,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,252,MonitorMixin#mon_initialize,6
216,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,265,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,252,MonitorMixin#mon_initialize,6
217,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,253,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/query_cache.rb,30,ActiveRecord::ConnectionAdapters::ConnectionPool#initialize,5
218,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,118,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/query_cache.rb,31,Concurrent::Map#initialize,5
219,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,12,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,125,Concurrent::Map#initialize,6
220,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,15,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,13,Concurrent::Map#initialize,7
221,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,17,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,13,Concurrent::Map#initialize,7
222,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,15,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,125,Concurrent::Map#initialize,6
223,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,127,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/query_cache.rb,31,Concurrent::Map#initialize,5
224,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/query_cache.rb,32,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,322,ActiveRecord::ConnectionAdapters::ConnectionPool#initialize,4
225,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,118,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,345,Concurrent::Map#initialize,4
226,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,328,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,120,Concurrent::Map#validate_options_hash!,5
227,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,335,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,120,Concurrent::Map#validate_options_hash!,5
228,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,12,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,125,Concurrent::Map#initialize,5
229,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,15,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,13,Concurrent::Map#initialize,6
230,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,17,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,13,Concurrent::Map#initialize,6
231,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,15,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,125,Concurrent::Map#initialize,5
232,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,127,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,345,Concurrent::Map#initialize,4
233,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,86,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,357,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#initialize,4
234,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,241,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,88,MonitorMixin#new_cond,5
235,call,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,156,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,242,MonitorMixin::ConditionVariable#initialize,6
236,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,159,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,242,MonitorMixin::ConditionVariable#initialize,6
237,return,/Users/yhirano/.rbenv/versions/2.6.3/lib/ruby/2.6.0/monitor.rb,243,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,88,MonitorMixin#new_cond,5
238,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,91,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,357,ActiveRecord::ConnectionAdapters::ConnectionPool::Queue#initialize,4
239,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,292,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,364,ActiveRecord::ConnectionAdapters::ConnectionPool::Reaper#initialize,4
240,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,295,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,364,ActiveRecord::ConnectionAdapters::ConnectionPool::Reaper#initialize,4
241,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,297,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,365,ActiveRecord::ConnectionAdapters::ConnectionPool::Reaper#run,4
242,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,306,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,365,ActiveRecord::ConnectionAdapters::ConnectionPool::Reaper#run,4
243,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,366,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,970,ActiveRecord::ConnectionAdapters::ConnectionPool#initialize,3
244,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,17,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,970,Concurrent::Collection::MriMapBackend#[]=,3
245,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,23,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,18,Concurrent::Collection::MriMapBackend#[]=,4
246,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,25,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,18,Concurrent::Collection::MriMapBackend#[]=,4
247,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/mri_map_backend.rb,19,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,970,Concurrent::Collection::MriMapBackend#[]=,3
248,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb,43,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb,29,ActiveSupport::Notifications::Instrumenter#finish_with_state,3
249,call,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/fanout.rb,47,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb,44,ActiveSupport::Notifications::Fanout#finish,4
250,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/fanout.rb,49,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb,44,ActiveSupport::Notifications::Fanout#finish,4
251,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb,45,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb,29,ActiveSupport::Notifications::Instrumenter#finish_with_state,3
252,return,vendor/bundle/gems/activesupport-5.2.3/lib/active_support/notifications/instrumenter.rb,31,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,969,ActiveSupport::Notifications::Instrumenter#instrument,2
253,call,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1058,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,973,ActiveRecord::ConnectionAdapters::ConnectionHandler#owner_to_pool,2
254,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,132,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1059,Concurrent::Map#[],3
255,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,19,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,133,Concurrent::Map#[],4
256,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,21,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,133,Concurrent::Map#[],4
257,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,144,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1059,Concurrent::Map#[],3
258,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,1060,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,973,ActiveRecord::ConnectionAdapters::ConnectionHandler#owner_to_pool,2
259,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,132,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,973,Concurrent::Map#[],2
260,call,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,19,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,133,Concurrent::Map#[],3
261,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb,21,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,133,Concurrent::Map#[],3
262,return,vendor/bundle/gems/concurrent-ruby-1.1.5/lib/concurrent/map.rb,144,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,973,Concurrent::Map#[],2
263,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_adapters/abstract/connection_pool.rb,974,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,60,ActiveRecord::ConnectionAdapters::ConnectionHandler#establish_connection,1
264,return,vendor/bundle/gems/activerecord-5.2.3/lib/active_record/connection_handling.rb,61,(irb),7,ActiveRecord::ConnectionHandling.establish_connection,0
